Path Way,File Name,Width,Height,Depth,Defect Type,xmin,ymin,xmax,ymax,Score
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T063548.xml,inner_bore_211123T063548.xml,1000,7990,1,Crack,570,974,612,1070,0.99307268857956
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T063740.xml,inner_bore_211123T063740.xml,1000,7990,1,Crack,475,904,525,1079,0.99996626377106
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T063953.xml,inner_bore_211123T063953.xml,1000,7990,1,Crack,563,5559,590,5684,0.99936908483505
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T063959.xml,inner_bore_211123T063959.xml,1000,7990,1,Crack,552,6665,584,6793,0.99783891439438
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065028.xml,inner_bore_211123T065028.xml,1000,7990,1,Crack-minor,231,7565,291,7587,0.99841737747192
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065102.xml,inner_bore_211123T065102.xml,1000,7990,1,Crack,606,1609,664,1816,0.98271185159683
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065124.xml,inner_bore_211123T065124.xml,1000,7990,1,Crack-minor,216,5984,283,6010,0.99931967258453
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065908.xml,inner_bore_211123T065908.xml,1000,7990,1,Crack,416,7384,437,7535,0.97171986103058
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065908.xml,inner_bore_211123T065908.xml,1000,7990,1,Crack,329,3121,375,3192,0.93284785747528
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T065924.xml,inner_bore_211123T065924.xml,1000,7990,1,Crack,579,2523,624,2658,0.99763154983521
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T070544.xml,inner_bore_211123T070544.xml,1000,7990,1,Crack,486,1513,514,1589,0.99438500404358
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T071805.xml,inner_bore_211123T071805.xml,1000,7990,1,Crack,553,3199,590,3278,0.99235957860947
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T072103.xml,inner_bore_211123T072103.xml,1000,7990,1,Crack-minor,215,6292,277,6311,0.99953007698059
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T072539.xml,inner_bore_211123T072539.xml,1000,7990,1,Crack,677,6221,713,6363,0.99973994493484
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T072546.xml,inner_bore_211123T072546.xml,1000,7990,1,Crack,459,5190,491,5330,0.99773693084717
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T073016.xml,inner_bore_211123T073016.xml,1000,7990,1,Crack,517,6778,573,6920,0.99990892410278
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T073615.xml,inner_bore_211123T073615.xml,1000,7990,1,Crack,411,6264,440,6437,0.99491971731186
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T074122.xml,inner_bore_211123T074122.xml,1000,7990,1,Crack,562,1424,616,1520,0.99111545085907
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T074959.xml,inner_bore_211123T074959.xml,1000,7990,1,Crack,502,6092,533,6233,0.9994068145752
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T075355.xml,inner_bore_211123T075355.xml,1000,7990,1,Crack,434,4805,475,4944,0.99975126981735
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T075619.xml,inner_bore_211123T075619.xml,1000,7990,1,Crack,606,1108,714,1141,0.97939682006836
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T075619.xml,inner_bore_211123T075619.xml,1000,7990,1,Crack-outoffocus,257,6612,357,6642,0.97000014781952
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T075641.xml,inner_bore_211123T075641.xml,1000,7990,1,Crack-minor,212,4905,269,4930,0.96921277046204
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T075857.xml,inner_bore_211123T075857.xml,1000,7990,1,Crack-outoffocus,467,3736,569,3757,0.97560930252075
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080132.xml,inner_bore_211123T080132.xml,1000,7990,1,Crack,596,2610,669,2746,0.98930197954178
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080156.xml,inner_bore_211123T080156.xml,1000,7990,1,Crack-minor,214,5266,278,5291,0.99863404035568
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080252.xml,inner_bore_211123T080252.xml,1000,7990,1,Crack,359,3411,390,3604,0.99515211582184
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080345.xml,inner_bore_211123T080345.xml,1000,7990,1,Crack-minor,215,4133,278,4155,0.98144447803497
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080456.xml,inner_bore_211123T080456.xml,1000,7990,1,Crack-minor,221,1212,290,1234,0.99865734577179
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080543.xml,inner_bore_211123T080543.xml,1000,7990,1,Crack-minor,218,1491,275,1518,0.99941694736481
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080552.xml,inner_bore_211123T080552.xml,1000,7990,1,Crack,488,1120,526,1223,0.99975711107254
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T080847.xml,inner_bore_211123T080847.xml,1000,7990,1,Crack,485,5059,515,5195,0.99879968166351
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T081203.xml,inner_bore_211123T081203.xml,1000,7990,1,Crack,358,5110,396,5185,0.98077487945557
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T081211.xml,inner_bore_211123T081211.xml,1000,7990,1,Crack,301,712,345,791,0.97623312473297
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T081211.xml,inner_bore_211123T081211.xml,1000,7990,1,Crack,562,7894,603,7977,0.96497356891632
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T081632.xml,inner_bore_211123T081632.xml,1000,7990,1,Crack,579,1727,612,1821,0.99983751773834
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T081639.xml,inner_bore_211123T081639.xml,1000,7990,1,Crack,547,2783,575,2888,0.99977272748947
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T082327.xml,inner_bore_211123T082327.xml,1000,7990,1,Crack,426,6291,471,6520,0.99590140581131
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T082358.xml,inner_bore_211123T082358.xml,1000,7990,1,Crack,372,3282,393,3389,0.99758160114288
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T083022.xml,inner_bore_211123T083022.xml,1000,7990,1,Crack-minor,214,5638,272,5661,0.9997221827507
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T084657.xml,inner_bore_211123T084657.xml,1000,7990,1,Crack,536,1701,598,1738,0.99939811229706
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T084703.xml,inner_bore_211123T084703.xml,1000,7990,1,Crack,546,2730,606,2768,0.99815779924393
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T084815.xml,inner_bore_211123T084815.xml,1000,7990,1,Crack-minor,214,5766,276,5785,0.99563449621201
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T085016.xml,inner_bore_211123T085016.xml,1000,7990,1,Crack,520,5320,575,5427,0.99993622303009
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T085023.xml,inner_bore_211123T085023.xml,1000,7990,1,Crack,575,6415,617,6518,0.99982869625092
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T085734.xml,inner_bore_211123T085734.xml,1000,7990,1,Crack,442,3109,473,3191,0.99975055456161
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T085917.xml,inner_bore_211123T085917.xml,1000,7990,1,Crack,302,6663,329,6778,0.99248683452606
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T090517.xml,inner_bore_211123T090517.xml,1000,7990,1,Crack,368,5043,401,5122,0.99707674980164
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T090527.xml,inner_bore_211123T090527.xml,1000,7990,1,Crack,398,5825,434,5898,0.99816954135895
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T090549.xml,inner_bore_211123T090549.xml,1000,7990,1,Crack,372,2967,422,3050,0.98925668001175
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T091547.xml,inner_bore_211123T091547.xml,1000,7990,1,Crack,579,1888,615,1968,0.99970132112503
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T091554.xml,inner_bore_211123T091554.xml,1000,7990,1,Crack,494,2935,545,3030,0.99950158596039
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T091643.xml,inner_bore_211123T091643.xml,1000,7990,1,Crack,576,5139,615,5246,0.99311286211014
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T092641.xml,inner_bore_211123T092641.xml,1000,7990,1,Crack,539,2998,587,3138,0.9998368024826
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T092641.xml,inner_bore_211123T092641.xml,1000,7990,1,Crack,472,2406,620,2457,0.97122913599014
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T093533.xml,inner_bore_211123T093533.xml,1000,7990,1,Crack,477,4994,530,5102,0.98286199569702
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T093640.xml,inner_bore_211123T093640.xml,1000,7990,1,Crack,502,2375,572,2414,0.99967503547668
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T093640.xml,inner_bore_211123T093640.xml,1000,7990,1,Crack,218,1610,278,1640,0.98797261714935
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T094423.xml,inner_bore_211123T094423.xml,1000,7990,1,Crack,487,696,519,876,0.96955150365829
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T095034.xml,inner_bore_211123T095034.xml,1000,7990,1,Crack-outoffocus,520,5246,600,5267,0.96392625570297
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T095041.xml,inner_bore_211123T095041.xml,1000,7990,1,Crack-outoffocus,541,6356,628,6377,0.97651678323746
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T095517.xml,inner_bore_211123T095517.xml,1000,7990,1,Crack,507,5965,538,6151,0.96183371543884
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T100120.xml,inner_bore_211123T100120.xml,1000,7990,1,Crack,430,7102,475,7176,0.99983417987823
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T100233.xml,inner_bore_211123T100233.xml,1000,7990,1,Crack,467,1721,512,1810,0.99938404560089
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T101435.xml,inner_bore_211123T101435.xml,1000,7990,1,Crack,653,1249,696,1356,0.97120845317841
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103237.xml,inner_bore_211123T103237.xml,1000,7990,1,Crack,684,5544,718,5629,0.99856227636337
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103316.xml,inner_bore_211123T103316.xml,1000,7990,1,Crack,401,5880,436,5974,0.99894088506699
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103316.xml,inner_bore_211123T103316.xml,1000,7990,1,Crack,591,5377,665,5426,0.98676759004593
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103545.xml,inner_bore_211123T103545.xml,1000,7990,1,Crack,499,4819,558,4870,0.99954742193222
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103626.xml,inner_bore_211123T103626.xml,1000,7990,1,Crack,463,7045,502,7251,0.99992656707764
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T103626.xml,inner_bore_211123T103626.xml,1000,7990,1,Crack,735,6690,799,7018,0.85578525066376
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T104004.xml,inner_bore_211123T104004.xml,1000,7990,1,Crack,474,3073,503,3198,0.99396485090256
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T104755.xml,inner_bore_211123T104755.xml,1000,7990,1,Crack-minor,210,4789,273,4810,0.99924927949905
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T104953.xml,inner_bore_211123T104953.xml,1000,7990,1,Crack,500,2346,552,2484,0.99829179048538
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T105000.xml,inner_bore_211123T105000.xml,1000,7990,1,Crack,602,1268,644,1408,0.99994480609894
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T105041.xml,inner_bore_211123T105041.xml,1000,7990,1,Crack,295,1807,323,1932,0.99990129470825
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T105102.xml,inner_bore_211123T105102.xml,1000,7990,1,Crack,410,2679,441,2821,0.99986898899078
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T110206.xml,inner_bore_211123T110206.xml,1000,7990,1,Crack,404,2023,429,2122,0.97145068645477
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T110544.xml,inner_bore_211123T110544.xml,1000,7990,1,Crack,456,1515,483,1721,0.9991882443428
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T110610.xml,inner_bore_211123T110610.xml,1000,7990,1,Crack,508,2882,623,2931,0.98883384466171
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T112355.xml,inner_bore_211123T112355.xml,1000,7990,1,Crack-minor,217,5622,277,5643,0.99947410821915
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T121006.xml,inner_bore_211123T121006.xml,1000,7990,1,Crack-outoffocus,483,7091,573,7110,0.9963014125824
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T121805.xml,inner_bore_211123T121805.xml,1000,7990,1,Crack,514,1016,554,1117,0.99934929609299
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T121811.xml,inner_bore_211123T121811.xml,1000,7990,1,Crack,525,7869,571,7980,0.99715107679367
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T121811.xml,inner_bore_211123T121811.xml,1000,7990,1,Crack-outoffocus,483,813,580,837,0.99629539251328
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122125.xml,inner_bore_211123T122125.xml,1000,7990,1,Crack,344,6558,429,6604,0.9863954782486
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122125.xml,inner_bore_211123T122125.xml,1000,7990,1,Crack-outoffocus,557,6490,646,6518,0.98311620950699
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122220.xml,inner_bore_211123T122220.xml,1000,7990,1,Crack,393,1464,444,1629,0.99707698822021
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122226.xml,inner_bore_211123T122226.xml,1000,7990,1,Crack,638,314,689,468,0.9996509552002
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122448.xml,inner_bore_211123T122448.xml,1000,7990,1,Crack,494,1598,546,1739,0.99953281879425
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122557.xml,inner_bore_211123T122557.xml,1000,7990,1,Crack-outoffocus,480,792,581,813,0.98869621753693
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T122927.xml,inner_bore_211123T122927.xml,1000,7990,1,Crack-minor,205,2640,275,2671,0.9644849896431
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T123539.xml,inner_bore_211123T123539.xml,1000,7990,1,Crack,541,2795,591,2873,0.98136556148529
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T123554.xml,inner_bore_211123T123554.xml,1000,7990,1,Crack,565,1387,640,1427,0.99806028604507
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T123712.xml,inner_bore_211123T123712.xml,1000,7990,1,Crack,325,3017,408,3049,0.99405497312546
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T124004.xml,inner_bore_211123T124004.xml,1000,7990,1,Crack,339,3060,385,3161,0.99989187717438
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T124029.xml,inner_bore_211123T124029.xml,1000,7990,1,Crack-outoffocus,305,4748,397,4765,0.97696334123611
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T124433.xml,inner_bore_211123T124433.xml,1000,7990,1,Crack,455,2121,487,2215,0.98794311285019
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T124534.xml,inner_bore_211123T124534.xml,1000,7990,1,Crack-outoffocus,336,5368,438,5392,0.99635004997253
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125118.xml,inner_bore_211123T125118.xml,1000,7990,1,Crack,440,3907,533,3946,0.99952507019043
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125125.xml,inner_bore_211123T125125.xml,1000,7990,1,Crack,558,4931,665,4974,0.99869698286057
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125125.xml,inner_bore_211123T125125.xml,1000,7990,1,Crack-minor,210,4920,268,4947,0.5686759352684
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125212.xml,inner_bore_211123T125212.xml,1000,7990,1,Crack-outoffocus,501,7662,593,7685,0.99748826026917
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125236.xml,inner_bore_211123T125236.xml,1000,7990,1,Crack,485,6969,517,7117,0.97968649864197
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T125735.xml,inner_bore_211123T125735.xml,1000,7990,1,Crack,275,2443,331,2566,0.99120455980301
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130040.xml,inner_bore_211123T130040.xml,1000,7990,1,Crack,373,6278,401,6575,0.99927884340286
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130040.xml,inner_bore_211123T130040.xml,1000,7990,1,Crack-minor,238,2695,352,2713,0.98211997747421
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130040.xml,inner_bore_211123T130040.xml,1000,7990,1,Crack,405,5813,440,5922,0.93799841403961
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130508.xml,inner_bore_211123T130508.xml,1000,7990,1,Crack,639,4868,693,5083,0.99997806549072
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130817.xml,inner_bore_211123T130817.xml,1000,7990,1,Crack,448,1453,492,1601,0.99948728084564
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T130919.xml,inner_bore_211123T130919.xml,1000,7990,1,Crack,413,5395,458,5605,0.99656230211258
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T132257.xml,inner_bore_211123T132257.xml,1000,7990,1,Crack,536,6971,619,7017,0.99873811006546
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T132406.xml,inner_bore_211123T132406.xml,1000,7990,1,Crack,484,5213,527,5338,0.99948227405548
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T133004.xml,inner_bore_211123T133004.xml,1000,7990,1,Crack,494,2459,574,2633,0.99925822019577
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T133615.xml,inner_bore_211123T133615.xml,1000,7990,1,Crack,375,2118,409,2282,0.99411928653717
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T134120.xml,inner_bore_211123T134120.xml,1000,7990,1,Crack,600,936,646,1083,0.99643635749817
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T134942.xml,inner_bore_211123T134942.xml,1000,7990,1,Crack,395,6011,484,6043,0.98248428106308
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T134942.xml,inner_bore_211123T134942.xml,1000,7990,1,Crack-outoffocus,454,4813,553,4834,0.9611536860466
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T135214.xml,inner_bore_211123T135214.xml,1000,7990,1,Crack,602,1242,639,1347,0.98958277702332
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T223256.xml,inner_bore_211123T223256.xml,1000,7990,1,Crack,370,6410,409,6569,0.99987125396729
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T223450.xml,inner_bore_211123T223450.xml,1000,7990,1,Crack,465,2374,501,2445,0.96540170907974
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T223852.xml,inner_bore_211123T223852.xml,1000,7990,1,Crack-minor,214,5406,272,5429,0.97764319181442
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T223852.xml,inner_bore_211123T223852.xml,1000,7990,1,Crack-outoffocus,391,2787,496,2816,0.89329069852829
