Path Way,File Name,Width,Height,Depth,Defect Type,xmin,ymin,xmax,ymax,Score
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T224823.xml,inner_bore_211123T224823.xml,1000,7990,1,Crack,357,7158,473,7180,0.98375350236893
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T225318.xml,inner_bore_211123T225318.xml,1000,7990,1,Crack,542,1256,582,1382,0.99992549419403
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T225324.xml,inner_bore_211123T225324.xml,1000,7990,1,Crack,595,2347,639,2467,0.99994230270386
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T225324.xml,inner_bore_211123T225324.xml,1000,7990,1,Crack-outoffocus,411,5074,491,5109,0.99234229326248
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T225507.xml,inner_bore_211123T225507.xml,1000,7990,1,Crack,500,5420,531,5558,0.99886000156403
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T225916.xml,inner_bore_211123T225916.xml,1000,7990,1,Crack,571,6316,606,6431,0.99507600069046
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T230826.xml,inner_bore_211123T230826.xml,1000,7990,1,Crack-minor,219,5823,275,5840,0.99964368343353
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T230826.xml,inner_bore_211123T230826.xml,1000,7990,1,Crack,210,3317,270,3348,0.99771982431412
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T230826.xml,inner_bore_211123T230826.xml,1000,7990,1,Crack,294,3268,397,3293,0.98991268873215
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T231312.xml,inner_bore_211123T231312.xml,1000,7990,1,Crack,601,5062,637,5200,0.96169537305832
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T231318.xml,inner_bore_211123T231318.xml,1000,7990,1,Crack,493,6136,536,6270,0.99976819753647
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T231318.xml,inner_bore_211123T231318.xml,1000,7990,1,Crack,548,2824,614,2862,0.9989161491394
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T231327.xml,inner_bore_211123T231327.xml,1000,7990,1,Crack,495,944,557,1044,0.99906438589096
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T231919.xml,inner_bore_211123T231919.xml,1000,7990,1,Chip,209,421,304,1023,0.99982017278671
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T232501.xml,inner_bore_211123T232501.xml,1000,7990,1,Crack,428,3750,485,3948,0.99861204624176
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T232501.xml,inner_bore_211123T232501.xml,1000,7990,1,Crack-outoffocus,272,5940,347,5966,0.71402871608734
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T232849.xml,inner_bore_211123T232849.xml,1000,7990,1,Crack-minor,304,3393,392,3417,0.96775805950165
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T232849.xml,inner_bore_211123T232849.xml,1000,7990,1,Crack,346,7082,480,7108,0.54199659824371
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T232912.xml,inner_bore_211123T232912.xml,1000,7990,1,Chip,206,442,301,1032,0.99990427494049
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T233318.xml,inner_bore_211123T233318.xml,1000,7990,1,Crack,576,1883,611,2016,0.99224233627319
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T234446.xml,inner_bore_211123T234446.xml,1000,7990,1,Crack,493,234,523,391,0.9965877532959
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T234535.xml,inner_bore_211123T234535.xml,1000,7990,1,Crack,624,1020,658,1164,0.99987030029297
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T235212.xml,inner_bore_211123T235212.xml,1000,7990,1,Crack,453,6314,533,6465,0.96239233016968
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T235212.xml,inner_bore_211123T235212.xml,1000,7990,1,Crack,669,6773,712,6846,0.79018956422806
D:\data\vision_6830\image_data\inner_bore\nok\211123\inner_bore_211123T235651.xml,inner_bore_211123T235651.xml,1000,7990,1,Crack,420,0,465,182,0.99849903583527
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T072445.xml,inner_bore_211123T072445.xml,1000,7990,1,Crack,281,4848,346,4894,0.93763387203217
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T072934.xml,inner_bore_211123T072934.xml,1000,7990,1,Crack,213,2730,272,2766,0.91217929124832
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T074533.xml,inner_bore_211123T074533.xml,1000,7990,1,Crack,595,264,632,404,0.9216251373291
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T075737.xml,inner_bore_211123T075737.xml,1000,7990,1,Crack-outoffocus,486,7110,557,7131,0.93918293714523
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T080909.xml,inner_bore_211123T080909.xml,1000,7990,1,Crack-outoffocus,531,5695,641,5729,0.90881425142288
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T081607.xml,inner_bore_211123T081607.xml,1000,7990,1,Crack,463,6947,502,7054,0.91474860906601
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T085032.xml,inner_bore_211123T085032.xml,1000,7990,1,Crack,517,5558,559,5680,0.93364375829697
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T085305.xml,inner_bore_211123T085305.xml,1000,7990,1,Crack-minor,219,7155,293,7183,0.9386579990387
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T092635.xml,inner_bore_211123T092635.xml,1000,7990,1,Crack,494,1962,520,2094,0.93685990571976
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T092635.xml,inner_bore_211123T092635.xml,1000,7990,1,Crack,482,3068,548,3095,0.91929131746292
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T093133.xml,inner_bore_211123T093133.xml,1000,7990,1,Crack,495,4208,526,4335,0.90632951259613
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T093657.xml,inner_bore_211123T093657.xml,1000,7990,1,Crack,512,7828,551,7954,0.94822597503662
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T102117.xml,inner_bore_211123T102117.xml,1000,7990,1,Crack-outoffocus,286,4260,366,4279,0.92150050401688
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T102149.xml,inner_bore_211123T102149.xml,1000,7990,1,Crack,504,7250,532,7426,0.92686557769775
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T102813.xml,inner_bore_211123T102813.xml,1000,7990,1,Crack-outoffocus,445,5377,538,5398,0.93976956605911
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T103539.xml,inner_bore_211123T103539.xml,1000,7990,1,Crack,494,5867,564,5912,0.94495207071304
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T111456.xml,inner_bore_211123T111456.xml,1000,7990,1,Crack,471,4973,507,5054,0.93279421329498
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T112151.xml,inner_bore_211123T112151.xml,1000,7990,1,Crack,434,7008,466,7136,0.9405465722084
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T131410.xml,inner_bore_211123T131410.xml,1000,7990,1,Crack-minor,212,2423,274,2443,0.94285541772842
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T131649.xml,inner_bore_211123T131649.xml,1000,7990,1,Crack-outoffocus,446,6296,533,6316,0.94142246246338
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T230835.xml,inner_bore_211123T230835.xml,1000,7990,1,Crack,350,7219,381,7339,0.91336995363235
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T231009.xml,inner_bore_211123T231009.xml,1000,7990,1,Crack,647,6956,725,6998,0.94653403759003
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T231840.xml,inner_bore_211123T231840.xml,1000,7990,1,Crack-minor,314,3435,401,3463,0.92088401317596
D:\data\vision_6830\image_data\inner_bore\nok\211123\flag\inner_bore_211123T231840.xml,inner_bore_211123T231840.xml,1000,7990,1,Crack-minor,223,733,288,760,0.8744438290596
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T000047.xml,inner_bore_211124T000047.xml,1000,7990,1,Crack,445,4935,486,5136,0.99931490421295
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T000655.xml,inner_bore_211124T000655.xml,1000,7990,1,Crack,403,7801,452,7864,0.99305737018585
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T002129.xml,inner_bore_211124T002129.xml,1000,7990,1,Crack,458,7375,487,7556,0.99686855077744
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T002320.xml,inner_bore_211124T002320.xml,1000,7990,1,Crack-outoffocus,444,6226,530,6249,0.99662280082703
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T002350.xml,inner_bore_211124T002350.xml,1000,7990,1,Crack-minor,219,5785,277,5808,0.98978185653687
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T002623.xml,inner_bore_211124T002623.xml,1000,7990,1,Crack,445,5032,489,5196,0.9924088716507
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T003657.xml,inner_bore_211124T003657.xml,1000,7990,1,Crack,535,5681,575,5817,0.9733595252037
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T004726.xml,inner_bore_211124T004726.xml,1000,7990,1,Crack-minor,215,6197,273,6218,0.99005401134491
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T004852.xml,inner_bore_211124T004852.xml,1000,7990,1,Crack,428,2479,515,2518,0.98953992128372
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T010511.xml,inner_bore_211124T010511.xml,1000,7990,1,Crack,410,4869,442,5001,0.99960428476334
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T010558.xml,inner_bore_211124T010558.xml,1000,7990,1,Crack-outoffocus,495,660,585,679,0.95202106237411
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T011534.xml,inner_bore_211124T011534.xml,1000,7990,1,Crack-minor,204,4207,268,4230,0.99187088012695
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T011828.xml,inner_bore_211124T011828.xml,1000,7990,1,Crack,358,5881,387,5974,0.99891269207001
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T011859.xml,inner_bore_211124T011859.xml,1000,7990,1,Crack,311,2623,484,2651,0.9967874288559
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T012050.xml,inner_bore_211124T012050.xml,1000,7990,1,Crack-minor,250,3698,373,3717,0.95516067743301
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T012438.xml,inner_bore_211124T012438.xml,1000,7990,1,Crack,368,4999,413,5089,0.99982798099518
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T013347.xml,inner_bore_211124T013347.xml,1000,7990,1,Crack,524,6165,554,6267,0.98774170875549
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T013448.xml,inner_bore_211124T013448.xml,1000,7990,1,Crack-minor,218,1824,277,1845,0.99918431043625
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T014715.xml,inner_bore_211124T014715.xml,1000,7990,1,Crack,584,2400,613,2515,0.99025630950928
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T020150.xml,inner_bore_211124T020150.xml,1000,7990,1,Crack-minor,220,6453,283,6482,0.99784719944
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T020423.xml,inner_bore_211124T020423.xml,1000,7990,1,Crack,419,3239,458,3359,0.99959748983383
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T020820.xml,inner_bore_211124T020820.xml,1000,7990,1,Crack,496,2719,557,2900,0.99975675344467
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T020820.xml,inner_bore_211124T020820.xml,1000,7990,1,Crack,601,2441,658,2673,0.76803332567215
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T021042.xml,inner_bore_211124T021042.xml,1000,7990,1,Crack,576,6022,656,6063,0.99984574317932
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T021058.xml,inner_bore_211124T021058.xml,1000,7990,1,Crack,471,4982,541,5024,0.99193704128265
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T023332.xml,inner_bore_211124T023332.xml,1000,7990,1,Crack,420,134,440,241,0.95214682817459
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T023932.xml,inner_bore_211124T023932.xml,1000,7990,1,Crack,413,5380,438,5561,0.9999577999115
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T024411.xml,inner_bore_211124T024411.xml,1000,7990,1,Crack,456,2971,497,3086,0.99380350112915
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T025144.xml,inner_bore_211124T025144.xml,1000,7990,1,Crack,333,5932,369,6037,0.99870622158051
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T025838.xml,inner_bore_211124T025838.xml,1000,7990,1,Crack,413,6003,440,6157,0.96104258298874
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T030227.xml,inner_bore_211124T030227.xml,1000,7990,1,Crack,468,1735,518,1877,0.99990367889404
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T030320.xml,inner_bore_211124T030320.xml,1000,7990,1,Crack-minor,212,5611,276,5634,0.99657106399536
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T030843.xml,inner_bore_211124T030843.xml,1000,7990,1,Crack-outoffocus,545,7386,627,7408,0.98870694637299
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T031432.xml,inner_bore_211124T031432.xml,1000,7990,1,Crack-outoffocus,456,2603,547,2623,0.96522831916809
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T031624.xml,inner_bore_211124T031624.xml,1000,7990,1,Crack,421,2613,455,2746,0.99971109628677
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T032215.xml,inner_bore_211124T032215.xml,1000,7990,1,Crack-minor,219,6139,281,6172,0.99611878395081
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T032841.xml,inner_bore_211124T032841.xml,1000,7990,1,Crack-minor,219,6373,284,6407,0.998211145401
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T033211.xml,inner_bore_211124T033211.xml,1000,7990,1,Crack,274,6538,320,6634,0.99899572134018
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T033543.xml,inner_bore_211124T033543.xml,1000,7990,1,Crack,461,2275,489,2438,0.99753051996231
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T033929.xml,inner_bore_211124T033929.xml,1000,7990,1,Crack,495,664,540,785,0.97061657905579
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T042250.xml,inner_bore_211124T042250.xml,1000,7990,1,Crack-outoffocus,517,7069,624,7089,0.96546179056168
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T042315.xml,inner_bore_211124T042315.xml,1000,7990,1,Crack-minor,203,2741,275,2761,0.97441363334656
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T042913.xml,inner_bore_211124T042913.xml,1000,7990,1,Crack,451,5678,486,5759,0.95886099338531
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T044423.xml,inner_bore_211124T044423.xml,1000,7990,1,Crack-minor,258,4618,396,4637,0.95029616355896
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T052701.xml,inner_bore_211124T052701.xml,1000,7990,1,Crack,483,2481,514,2551,0.96675026416779
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T053035.xml,inner_bore_211124T053035.xml,1000,7990,1,Crack-minor,223,6794,284,6824,0.99930381774902
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T053035.xml,inner_bore_211124T053035.xml,1000,7990,1,Crack-minor,215,5920,286,5946,0.7317870259285
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T053155.xml,inner_bore_211124T053155.xml,1000,7990,1,Crack,316,5443,384,5478,0.99955552816391
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T054008.xml,inner_bore_211124T054008.xml,1000,7990,1,Crack-minor,216,3031,278,3055,0.99914515018463
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T054400.xml,inner_bore_211124T054400.xml,1000,7990,1,Crack-minor,222,5239,282,5263,0.99846422672272
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T054400.xml,inner_bore_211124T054400.xml,1000,7990,1,Crack-minor,206,2421,272,2443,0.75778323411942
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T054623.xml,inner_bore_211124T054623.xml,1000,7990,1,Crack-minor,267,6575,345,6593,0.97685742378235
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T054710.xml,inner_bore_211124T054710.xml,1000,7990,1,Crack,578,1914,631,2081,0.99626284837723
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T064010.xml,inner_bore_211124T064010.xml,1000,7990,1,Crack,529,6867,572,7007,0.99856227636337
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T065458.xml,inner_bore_211124T065458.xml,1000,7990,1,Crack,495,958,532,1070,0.95528608560562
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T065750.xml,inner_bore_211124T065750.xml,1000,7990,1,Crack,308,4240,429,4262,0.97670024633408
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T071404.xml,inner_bore_211124T071404.xml,1000,7990,1,Crack-outoffocus,459,3106,545,3128,0.99898451566696
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T071420.xml,inner_bore_211124T071420.xml,1000,7990,1,Crack,409,3909,436,4009,0.95107930898666
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T071420.xml,inner_bore_211124T071420.xml,1000,7990,1,Crack-outoffocus,283,3715,357,3735,0.92108827829361
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T071908.xml,inner_bore_211124T071908.xml,1000,7990,1,Crack,401,3797,464,3931,0.97362160682678
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T072215.xml,inner_bore_211124T072215.xml,1000,7990,1,Crack-minor,216,2107,278,2127,0.9999463558197
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T072353.xml,inner_bore_211124T072353.xml,1000,7990,1,Crack,493,691,519,839,0.99957197904587
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T072414.xml,inner_bore_211124T072414.xml,1000,7990,1,Crack,424,4232,452,4389,0.999831199646
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T072520.xml,inner_bore_211124T072520.xml,1000,7990,1,Crack,383,5206,462,5253,0.99951374530792
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T072520.xml,inner_bore_211124T072520.xml,1000,7990,1,Crack,353,6779,402,6830,0.99616974592209
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T073130.xml,inner_bore_211124T073130.xml,1000,7990,1,Crack-minor,206,4618,271,4643,0.96402776241302
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T073300.xml,inner_bore_211124T073300.xml,1000,7990,1,Crack,403,3843,436,3976,0.98890334367752
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T074317.xml,inner_bore_211124T074317.xml,1000,7990,1,Crack,495,63,530,192,0.99178349971771
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T074826.xml,inner_bore_211124T074826.xml,1000,7990,1,Crack,362,4904,395,5073,0.99973911046982
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T082035.xml,inner_bore_211124T082035.xml,1000,7990,1,Crack,567,460,615,684,0.99958950281143
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T083006.xml,inner_bore_211124T083006.xml,1000,7990,1,Crack,295,3683,423,3728,0.9993976354599
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T093114.xml,inner_bore_211124T093114.xml,1000,7990,1,Crack,573,7204,611,7307,0.97378242015839
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T093541.xml,inner_bore_211124T093541.xml,1000,7990,1,Crack,360,12,392,190,0.96635633707047
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T093749.xml,inner_bore_211124T093749.xml,1000,7990,1,Crack,388,3811,429,3965,0.99992406368256
D:\data\vision_6830\image_data\inner_bore\nok\211124\inner_bore_211124T093749.xml,inner_bore_211124T093749.xml,1000,7990,1,Crack,344,6031,369,6154,0.99834585189819
